Jahr,Monat,Total,Inlandgäste,Auslandgäste,"Anteil aus dem Ausland
(in %)"
2020,April, 13 053, 8 437, 4 616,  35.4
2020,März, 81 411, 27 251, 54 160,  66.5
2020,Februar, 213 685, 56 027, 157 658,  73.8
2020,Januar, 239 200, 57 346, 181 854,  76.0
2019,Dezember, 294 288, 73 792, 220 496,  74.9
2019,November, 262 213, 70 009, 192 204,  73.3
2019,Oktober, 306 110, 68 509, 237 601,  77.6
2019,September, 322 680, 68 970, 253 710,  78.6
2019,August, 358 416, 71 417, 286 999,  80.1
2019,Juli, 367 462, 73 828, 293 634,  79.9
2019,Juni, 366 890, 79 897, 286 993,  78.2
2019,Mai, 352 599, 90 096, 262 503,  74.4
2019,April, 276 291, 71 986, 204 305,  73.9
2019,März, 271 104, 75 218, 195 886,  72.3
2019,Februar, 218 382, 57 985, 160 397,  73.4
2019,Januar, 229 651, 57 626, 172 025,  74.9
2018,Dezember, 277 102, 64 989, 212 113,  76.5
2018,November, 252 502, 66 458, 186 044,  73.7
2018,Oktober, 290 365, 67 642, 222 723,  76.7
2018,September, 317 121, 66 038, 251 083,  79.2
2018,August, 370 484, 70 167, 300 317,  81.1
2018,Juli, 349 985, 63 563, 286 422,  81.8
2018,Juni, 345 286, 72 776, 272 510,  78.9
2018,Mai, 300 242, 66 070, 234 172,  78.0
2018,April, 265 762, 64 573, 201 189,  75.7
2018,März, 255 079, 64 781, 190 298,  74.6
2018,Februar, 199 246, 48 862, 150 384,  75.5
2018,Januar, 224 528, 53 273, 171 255,  76.3
2017,Dezember, 267 652, 61 890, 205 762,  76.9
2017,November, 234 157, 62 266, 171 891,  73.4
2017,Oktober, 277 139, 63 576, 213 563,  77.1
2017,September, 309 224, 68 675, 240 549,  77.8
2017,August, 333 040, 62 317, 270 723,  81.3
2017,Juli, 329 554, 60 446, 269 108,  81.7
2017,Juni, 307 413, 63 028, 244 385,  79.5
2017,Mai, 286 078, 61 580, 224 498,  78.5
2017,April, 238 650, 55 047, 183 603,  76.9
2017,März, 227 325, 50 432, 176 893,  77.8
2017,Februar, 189 153, 44 750, 144 403,  76.3
2017,Januar, 195 213, 42 404, 152 809,  78.3
2016,Dezember, 235 997, 52 051, 183 946,  77.9
2016,November, 213 858, 52 247, 161 611,  75.6
2016,Oktober, 250 096, 51 274, 198 822,  79.5
2016,September, 285 218, 56 646, 228 572,  80.1
2016,August, 298 826, 50 290, 248 536,  83.2
2016,Juli, 309 225, 59 171, 250 054,  80.9
2016,Juni, 279 993, 53 698, 226 295,  80.8
2016,Mai, 256 895, 53 987, 202 908,  79.0
2016,April, 221 984, 50 455, 171 529,  77.3
2016,März, 220 541, 47 427, 173 114,  78.5
2016,Februar, 189 170, 43 376, 145 794,  77.1
2016,Januar, 194 866, 42 099, 152 767,  78.4
2015,Dezember, 230 204, 54 112, 176 092,  76.5
2015,November, 216 172, 53 425, 162 747,  75.3
2015,Oktober, 247 906, 53 807, 194 099,  78.3
2015,September, 280 515, 56 923, 223 592,  79.7
2015,August, 319 037, 54 815, 264 222,  82.8
2015,Juli, 301 724, 54 499, 247 225,  81.9
2015,Juni, 281 238, 56 831, 224 407,  79.8
2015,Mai, 263 833, 53 282, 210 551,  79.8
2015,April, 213 508, 44 934, 168 574,  79.0
2015,März, 218 325, 47 313, 171 012,  78.3
2015,Februar, 181 422, 42 103, 139 319,  76.8
2015,Januar, 193 872, 40 928, 152 944,  78.9
2014,Dezember, 228 119, 51 536, 176 583,  77.4
2014,November, 223 920, 53 703, 170 217,  76.0
2014,Oktober, 261 461, 56 237, 205 224,  78.5
2014,September, 270 934, 50 506, 220 428,  81.4
2014,August, 318 518, 54 798, 263 720,  82.8
2014,Juli, 276 353, 44 426, 231 927,  83.9
2014,Juni, 271 174, 51 635, 219 539,  81.0
2014,Mai, 266 028, 54 275, 211 753,  79.6
2014,April, 211 849, 42 338, 169 511,  80.0
2014,März, 219 863, 49 105, 170 758,  77.7
2014,Februar, 180 838, 40 199, 140 639,  77.8
2014,Januar, 187 163, 40 862, 146 301,  78.2
2013,Dezember, 210 569, 49 282, 161 287,  76.6
2013,November, 215 653, 54 951, 160 702,  74.5
2013,Oktober, 246 087, 52 816, 193 271,  78.5
2013,September, 262 895, 54 609, 208 286,  79.2
2013,August, 290 555, 51 667, 238 888,  82.2
2013,Juli, 283 204, 49 749, 233 455,  82.4
2013,Juni, 277 179, 51 226, 225 953,  81.5
2013,Mai, 254 651, 47 605, 207 046,  81.3
2013,April, 221 251, 44 723, 176 528,  79.8
2013,März, 211 512, 48 438, 163 074,  77.1
2013,Februar, 174 816, 40 376, 134 440,  76.9
2013,Januar, 181 631, 40 846, 140 785,  77.5
2012,Dezember, 210 381, 47 138, 163 243,  77.6
2012,November, 214 746, 51 942, 162 804,  75.8
2012,Oktober, 241 313, 46 822, 194 491,  80.6
2012,September, 266 284, 50 600, 215 684,  81.0
2012,August, 275 594, 49 297, 226 297,  82.1
2012,Juli, 266 927, 48 166, 218 761,  82.0
2012,Juni, 268 740, 49 976, 218 764,  81.4
2012,Mai, 244 751, 50 008, 194 743,  79.6
2012,April, 202 139, 41 420, 160 719,  79.5
2012,März, 219 514, 48 213, 171 301,  78.0
2012,Februar, 168 829, 39 391, 129 438,  76.7
2012,Januar, 175 392, 39 320, 136 072,  77.6
2011,Dezember, 193 114, 48 481, 144 633,  74.9
2011,November, 204 821, 54 047, 150 774,  73.6
2011,Oktober, 220 644, 51 921, 168 723,  76.5
2011,September, 254 163, 57 190, 196 973,  77.5
2011,August, 233 966, 43 921, 190 045,  81.2
2011,Juli, 270 220, 48 509, 221 711,  82.0
2011,Juni, 253 533, 47 815, 205 718,  81.1
2011,Mai, 245 840, 50 350, 195 490,  79.5
2011,April, 199 721, 42 336, 157 385,  78.8
2011,März, 215 018, 43 693, 171 325,  79.7
2011,Februar, 170 723, 37 403, 133 320,  78.1
2011,Januar, 175 880, 40 813, 135 067,  76.8
2010,Dezember, 189 868, 44 819, 145 049,  76.4
2010,November, 204 019, 47 227, 156 792,  76.9
2010,Oktober, 228 126, 49 325, 178 801,  78.4
2010,September, 247 679, 48 224, 199 455,  80.5
2010,August, 247 367, 45 694, 201 673,  81.5
2010,Juli, 261 914, 44 021, 217 893,  83.2
2010,Juni, 245 001, 44 109, 200 892,  82.0
2010,Mai, 220 101, 42 633, 177 468,  80.6
2010,April, 189 979, 41 857, 148 122,  78.0
2010,März, 207 294, 43 405, 163 889,  79.1
2010,Februar, 160 419, 35 589, 124 830,  77.8
2010,Januar, 172 918, 37 885, 135 033,  78.1
2009,Dezember, 190 873, 43 736, 147 137,  77.1
2009,November, 194 814, 45 732, 149 082,  76.5
2009,Oktober, 221 380, 44 866, 176 514,  79.7
2009,September, 235 422, 46 053, 189 369,  80.4
2009,August, 241 778, 39 158, 202 620,  83.8
2009,Juli, 239 601, 36 926, 202 675,  84.6
2009,Juni, 229 667, 43 143, 186 524,  81.2
2009,Mai, 215 254, 42 997, 172 257,  80.0
2009,April, 189 697, 38 494, 151 203,  79.7
2009,März, 195 103, 41 258, 153 845,  78.9
2009,Februar, 153 847, 33 446, 120 401,  78.3
2009,Januar, 161 915, 35 730, 126 185,  77.9
2008,Dezember, 181 428, 41 986, 139 442,  76.9
2008,November, 182 800, 42 736, 140 064,  76.6
2008,Oktober, 216 934, 44 391, 172 543,  79.5
2008,September, 237 318, 49 510, 187 808,  79.1
2008,August, 257 542, 47 551, 209 991,  81.5
2008,Juli, 253 102, 42 910, 210 192,  83.0
2008,Juni, 229 054, 42 460, 186 594,  81.5
2008,Mai, 235 128, 45 467, 189 661,  80.7
2008,April, 214 374, 42 040, 172 334,  80.4
2008,März, 207 504, 41 319, 166 185,  80.1
2008,Februar, 185 380, 39 333, 146 047,  78.8
2008,Januar, 181 596, 39 587, 142 009,  78.2
2007,Dezember, 194 573, 44 762, 149 811,  77.0
2007,November, 206 413, 49 752, 156 661,  75.9
2007,Oktober, 230 909, 48 702, 182 207,  78.9
2007,September, 233 814, 48 357, 185 457,  79.3
2007,August, 249 975, 44 643, 205 332,  82.1
2007,Juli, 244 446, 45 715, 198 731,  81.3
2007,Juni, 240 414, 50 466, 189 948,  79.0
2007,Mai, 225 168, 48 681, 176 487,  78.4
2007,April, 206 849, 41 458, 165 391,  80.0
2007,März, 207 473, 44 902, 162 571,  78.4
2007,Februar, 168 471, 37 801, 130 670,  77.6
2007,Januar, 174 371, 39 077, 135 294,  77.6
2006,Dezember, 187 524, 47 376, 140 148,  74.7
2006,November, 195 569, 48 582, 146 987,  75.2
2006,Oktober, 215 435, 47 180, 168 255,  78.1
2006,September, 223 113, 48 013, 175 100,  78.5
2006,August, 235 401, 43 457, 191 944,  81.5
2006,Juli, 219 381, 38 535, 180 846,  82.4
2006,Juni, 220 255, 41 283, 178 972,  81.3
2006,Mai, 213 428, 44 098, 169 330,  79.3
2006,April, 180 976, 39 065, 141 911,  78.4
2006,März, 187 889, 43 266, 144 623,  77.0
2006,Februar, 151 436, 33 987, 117 449,  77.6
2006,Januar, 155 630, 38 012, 117 618,  75.6
2005,Dezember, 167 984, 44 471, 123 513,  73.5
2005,November, 180 662, 46 336, 134 326,  74.4
2005,Oktober, 194 607, 44 227, 150 380,  77.3
2005,September, 214 670, 49 829, 164 841,  76.8
2005,August, 221 701, 44 241, 177 460,  80.0
2005,Juli, 205 355, 39 966, 165 389,  80.5
2005,Juni, 202 389, 41 222, 161 167,  79.6
2005,Mai, 175 145, 38 937, 136 208,  77.8
2005,April, 182 046, 41 379, 140 667,  77.3
2005,März, 167 945, 37 143, 130 802,  77.9
2005,Februar, 139 860, 34 125, 105 735,  75.6
2005,Januar, 149 889, 36 849, 113 040,  75.4
2003,Dezember, 147 498, 42 292, 105 206,  71.3
2003,November, 161 582, 46 399, 115 183,  71.3
2003,Oktober, 188 186, 45 678, 142 508,  75.7
2003,September, 197 864, 47 141, 150 723,  76.2
2003,August, 201 415, 44 086, 157 329,  78.1
2003,Juli, 180 763, 38 074, 142 689,  78.9
2003,Juni, 185 648, 41 934, 143 714,  77.4
2003,Mai, 170 287, 45 397, 124 890,  73.3
2003,April, 158 329, 37 788, 120 541,  76.1
2003,März, 161 395, 41 464, 119 931,  74.3
2003,Februar, 133 994, 34 198, 99 796,  74.5
2003,Januar, 143 770, 39 864, 103 906,  72.3
2002,Dezember, 144 280, 42 732, 101 548,  70.4
2002,November, 160 549, 45 042, 115 507,  71.9
2002,Oktober, 187 216, 46 273, 140 943,  75.3
2002,September, 201 464, 46 467, 154 997,  76.9
2002,August, 207 134, 44 620, 162 514,  78.5
2002,Juli, 193 915, 39 891, 154 024,  79.4
2002,Juni, 196 492, 43 901, 152 591,  77.7
2002,Mai, 182 903, 43 359, 139 544,  76.3
2002,April, 182 322, 42 054, 140 268,  76.9
2002,März, 172 825, 42 124, 130 701,  75.6
2002,Februar, 149 871, 37 604, 112 267,  74.9
2002,Januar, 147 455, 39 796, 107 659,  73.0
2001,Dezember, 146 221, 44 280, 101 941,  69.7
2001,November, 167 384, 49 132, 118 252,  70.6
2001,Oktober, 186 664, 49 107, 137 557,  73.7
2001,September, 213 128, 52 004, 161 124,  75.6
2001,August, 228 592, 49 465, 179 127,  78.4
2001,Juli, 226 646, 45 652, 180 994,  79.9
2001,Juni, 216 886, 49 820, 167 066,  77.0
2001,Mai, 202 192, 45 173, 157 019,  77.7
2001,April, 166 238, 38 092, 128 146,  77.1
2001,März, 202 720, 46 246, 156 474,  77.2
2001,Februar, 167 142, 39 311, 127 831,  76.5
2001,Januar, 168 777, 40 020, 128 757,  76.3
2000,Dezember, 165 896, 42 893, 123 003,  74.1
2000,November, 189 648, 47 104, 142 544,  75.2
2000,Oktober, 212 630, 46 496, 166 134,  78.1
2000,September, 223 963, 47 265, 176 698,  78.9
2000,August, 221 320, 41 184, 180 136,  81.4
2000,Juli, 208 645, 37 959, 170 686,  81.8
2000,Juni, 202 433, 39 923, 162 510,  80.3
2000,Mai, 188 924, 39 932, 148 992,  78.9
2000,April, 154 668, 33 953, 120 715,  78.0
2000,März, 183 549, 36 832, 146 717,  79.9
2000,Februar, 140 531, 33 159, 107 372,  76.4
2000,Januar, 140 556, 34 828, 105 728,  75.2
1999,Dezember, 139 300, 37 255, 102 045,  73.3
1999,November, 164 035, 40 766, 123 269,  75.1
1999,Oktober, 187 903, 40 376, 147 527,  78.5
1999,September, 199 438, 41 450, 157 988,  79.2
1999,August, 199 660, 37 882, 161 778,  81.0
1999,Juli, 188 222, 32 239, 155 983,  82.9
1999,Juni, 192 882, 36 138, 156 744,  81.3
1999,Mai, 174 872, 35 069, 139 803,  79.9
1999,April, 149 019, 30 855, 118 164,  79.3
1999,März, 164 048, 36 985, 127 063,  77.5
1999,Februar, 135 290, 28 197, 107 093,  79.2
1999,Januar, 134 985, 29 585, 105 400,  78.1
1998,Dezember, 137 618, 32 086, 105 532,  76.7
1998,November, 156 327, 34 671, 121 656,  77.8
1998,Oktober, 192 856, 35 055, 157 801,  81.8
1998,September, 201 798, 34 096, 167 702,  83.1
1998,August, 200 225, 31 052, 169 173,  84.5
1998,Juli, 190 983, 29 396, 161 587,  84.6
1998,Juni, 182 351, 29 903, 152 448,  83.6
1998,Mai, 179 427, 29 281, 150 146,  83.7
1998,April, 153 382, 27 805, 125 577,  81.9
1998,März, 159 984, 31 062, 128 922,  80.6
1998,Februar, 126 141, 24 648, 101 493,  80.5
1998,Januar, 133 720, 29 589, 104 131,  77.9
1997,Dezember, 128 801, 30 470, 98 331,  76.3
1997,November, 147 528, 30 255, 117 273,  79.5
1997,Oktober, 177 489, 31 763, 145 726,  82.1
1997,September, 195 937, 32 191, 163 746,  83.6
1997,August, 188 344, 28 291, 160 053,  85.0
1997,Juli, 186 509, 27 391, 159 118,  85.3
1997,Juni, 178 785, 29 258, 149 527,  83.6
1997,Mai, 161 942, 28 156, 133 786,  82.6
1997,April, 153 610, 27 178, 126 432,  82.3
1997,März, 139 125, 27 908, 111 217,  79.9
1997,Februar, 122 110, 24 616, 97 494,  79.8
1997,Januar, 119 463, 25 399, 94 064,  78.7
1996,Dezember, 121 596, 28 156, 93 440,  76.8
1996,November, 137 706, 29 908, 107 798,  78.3
1996,Oktober, 174 499, 30 546, 143 953,  82.5
1996,September, 186 630, 30 281, 156 349,  83.8
1996,August, 178 395, 25 721, 152 674,  85.6
1996,Juli, 169 574, 23 195, 146 379,  86.3
1996,Juni, 174 485, 25 542, 148 943,  85.4
1996,Mai, 161 125, 26 306, 134 819,  83.7
1996,April, 136 853, 23 730, 113 123,  82.7
1996,März, 142 473, 27 094, 115 379,  81.0
1996,Februar, 119 944, 22 423, 97 521,  81.3
1996,Januar, 118 193, 23 513, 94 680,  80.1
1995,Dezember, 122 796, 26 988, 95 808,  78.0
1995,November, 137 187, 29 293, 107 894,  78.6
1995,Oktober, 173 018, 28 688, 144 330,  83.4
1995,September, 185 657, 30 548, 155 109,  83.5
1995,August, 175 762, 24 792, 150 970,  85.9
1995,Juli, 162 861, 22 117, 140 744,  86.4
1995,Juni, 166 749, 24 760, 141 989,  85.2
1995,Mai, 162 633, 26 259, 136 374,  83.9
1995,April, 130 304, 22 840, 107 464,  82.5
1995,März, 139 597, 27 131, 112 466,  80.6
1995,Februar, 111 111, 21 530, 89 581,  80.6
1995,Januar, 122 948, 24 603, 98 345,  80.0
1994,Dezember, 120 768, 26 116, 94 652,  78.4
1994,November, 136 544, 29 743, 106 801,  78.2
1994,Oktober, 175 149, 30 667, 144 482,  82.5
1994,September, 189 159, 30 472, 158 687,  83.9
1994,August, 187 632, 24 879, 162 753,  86.7
1994,Juli, 167 858, 24 298, 143 560,  85.5
1994,Juni, 171 872, 27 809, 144 063,  83.8
1994,Mai, 157 001, 27 790, 129 211,  82.3
1994,April, 149 439, 25 863, 123 576,  82.7
1994,März, 144 584, 28 150, 116 434,  80.5
1994,Februar, 117 740, 21 537, 96 203,  81.7
1994,Januar, 125 503, 23 823, 101 680,  81.0
1993,Dezember, 119 761, 25 426, 94 335,  78.8
1993,November, 140 109, 27 394, 112 715,  80.4
1993,Oktober, 174 257, 28 160, 146 097,  83.8
1993,September, 184 567, 26 653, 157 914,  85.6
1993,August, 178 304, 23 384, 154 920,  86.9
1993,Juli, 166 404, 23 083, 143 321,  86.1
1993,Juni, 169 452, 25 465, 143 987,  85.0
1993,Mai, 152 956, 24 045, 128 911,  84.3
1993,April, 143 382, 22 965, 120 417,  84.0
1993,März, 151 116, 27 911, 123 205,  81.5
1993,Februar, 119 216, 22 798, 96 418,  80.9
1993,Januar, 125 165, 27 705, 97 460,  77.9
1992,Dezember, 123 563, 28 241, 95 322,  77.1
1992,November, 141 122, 30 294, 110 828,  78.5
1992,Oktober, 181 779, 30 467, 151 312,  83.2
1992,September, 188 732, 28 863, 159 869,  84.7
1992,August, 185 041, 24 912, 160 129,  86.5
1992,Juli, 172 917, 22 805, 150 112,  86.8
1992,Juni, 172 640, 27 058, 145 582,  84.3
1992,Mai, 169 410, 26 985, 142 425,  84.1
1992,April, 148 734, 25 847, 122 887,  82.6
1992,März, 154 771, 30 124, 124 647,  80.5
1992,Februar, 127 861, 24 654, 103 207,  80.7
1992,Januar, 128 417, 27 343, 101 074,  78.7
